,IMB211_DP_REP1,IMB211_DP_REP2,IMB211_DP_REP3,IMB211_NDP_REP1,IMB211_NDP_REP2,IMB211_NDP_REP3,R500_DP_REP1,R500_DP_REP2,R500_DP_REP3,R500_NDP_REP1,R500_NDP_REP2,R500_NDP_REP3
Bra010821,NA,NA,4,221,100,218,502,506,525,384,536,510
Bra033034,1763,457,1382,130,208,474,10,7,11,44,37,38
Bra035334,354,165,460,8,18,22,19,38,22,14,15,20
Bra003598,91,29,38,NA,3,2,141,122,82,87,72,91
Bra016182,5,NA,1,134,79,25,532,354,2948,196,248,158
Bra013164,104,62,162,3611,1008,2285,3072,5796,6106,3012,6106,3609
Bra009406,NA,NA,5,302,43,86,796,494,1288,620,814,771
Bra033856,334,232,419,39,48,71,140,356,195,220,205,228
Bra011196,6,NA,2,30,12,24,176,94,118,34,28,12
Bra041036,1948,969,1949,62,160,168,216,240,176,94,123,128
Bra011170,3,1,1,46,22,18,42,12,46,7,2,1
Bra037664,170,66,165,11,15,30,55,46,30,23,43,44
Bra002697,20,12,22,72,54,82,382,316,211,126,159,102
Bra025547,886,150,702,42,44,90,163,166,101,110,59,182
Bra016316,96,37,117,16,6,7,26,24,14,18,28,15
Bra019741,54,17,50,1120,384,478,1042,1396,2110,1208,2402,1812
Bra020500,8,3,68,1294,558,856,4118,4106,8165,3995,5259,5740
Bra005176,NA,NA,4,134,35,24,434,487,980,235,772,459
Bra036334,326,69,342,3654,1088,2068,3676,2214,3200,2260,1719,2197
Bra013340,133,74,168,38,23,48,131,164,116,114,138,126
Bra011670,370,132,382,66,66,91,110,160,112,96,86,83
Bra038908,NA,NA,NA,52,3,30,376,309,602,377,575,526
Bra027181,392,72,328,2522,934,1660,1774,1759,1677,1240,1812,1318
Bra018722,214,56,205,20,24,29,47,30,43,17,38,31
Bra002896,100,28,74,154,104,266,115,84,102,28,48,38
Bra010292,418,76,646,432,474,1608,220,122,150,20,33,18
Bra021913,58,32,84,2,6,7,8,12,11,6,14,10
Bra011195,43,8,38,71,60,70,444,364,414,178,166,138
Bra007907_Bra007908_Bra007909,419,110,183,43,47,34,54,76,63,41,68,41
Bra027700,113,19,66,19,16,15,26,22,12,34,26,46
Bra036607,204,84,192,13,30,15,40,142,54,46,112,61
Bra002515,29,34,50,4,6,5,64,86,54,46,154,70
Bra031658,12,2,10,25,16,24,125,109,142,40,33,32
Bra004810,5108,2291,5504,315,608,906,1092,968,796,583,767,605
Bra005070,242,34,112,8,18,14,50,55,20,42,32,36
Bra035502,44,5,76,236,136,194,833,559,1048,388,562,495
Bra004892,315,70,278,760,490,674,574,715,663,394,482,420
Bra018386,76,25,76,17,22,26,56,65,95,132,90,268
Bra040840,2,0,2,21,11,10,108,98,104,54,70,56
Bra024269,12,1,6,106,57,38,1,5,87,1,NA,1
Bra040801,416,112,368,127,126,176,36,37,43,36,60,50
Bra017219,2480,1277,3263,56,173,220,273,348,198,86,110,94
Bra022378,74,12,33,2,6,4,26,35,38,20,36,26
Bra006092,180,25,222,134,84,148,46,6,14,NA,NA,NA
Bra032375,14,1,18,98,34,46,104,54,136,29,52,38
Bra024197,371,138,410,31,47,96,31,33,20,16,28,22
Bra023827,102,50,142,8,11,30,19,24,24,20,19,20
Bra021506,444,116,472,1064,672,884,692,568,682,316,414,323
Bra036155,39,5,134,1196,388,603,1003,538,1230,485,767,697
Bra013676_Bra013677,310,44,274,38,50,46,74,79,43,106,48,96
Bra036852,1,NA,NA,26,4,10,75,90,74,48,77,54
Bra005071,142,32,80,10,11,4,38,44,12,24,21,28
Bra014819,4,2,11,118,28,58,836,858,901,719,1209,928
Bra013682,34,10,22,NA,2,2,38,29,33,18,28,20
Bra013628,160,74,220,39,46,96,74,125,76,83,138,128
Bra037283,642,117,807,82,101,136,42,66,41,90,28,63
Bra016610,57,12,16,2,2,2,18,21,16,16,16,18
Bra011606,311,178,350,156,88,144,254,512,226,340,552,468
Bra004130,114,17,90,17,12,22,30,30,20,24,26,32
Bra036217,319,202,334,22,34,70,72,128,45,42,60,49
Bra015896,588,181,574,218,138,241,178,188,128,155,156,193
Bra022342,150,97,198,8,21,64,1,2,1,1,14,5
Bra005227,274,64,250,88,64,146,17,7,4,22,17,28
Bra031068,3,2,13,71,18,58,74,74,53,29,62,36
Bra006273,3,3,9,295,36,92,335,538,565,305,960,540
Bra020646,2298,208,2362,1564,2179,3806,280,137,102,26,12,6
Bra017113,39,24,96,644,178,564,1464,487,1363,520,928,766
Bra034676,200,32,158,6,22,36,12,24,17,27,16,20
Bra006683,376,162,738,77,120,156,182,218,95,130,284,154
Bra025028,107,48,93,30,73,80,94,156,116,252,268,389
Bra024102,56,3,44,30,28,72,44,40,26,2,6,1
Bra003687,47,17,50,391,178,241,1281,792,796,1087,964,890
Bra011132,373,124,386,163,148,180,168,189,155,148,210,204
Bra030671,509,208,425,22,70,116,30,44,25,30,32,22
Bra035634,2452,412,2448,1022,1932,5172,586,81,208,22,22,12
Bra015961,82,11,68,10,12,24,24,20,12,29,25,34
Bra023460,71,32,96,310,176,414,587,514,322,341,468,408
Bra029614,29,7,112,656,217,504,592,358,698,293,614,474
Bra009136,NA,NA,2,11,5,8,16,10,21,3,4,5
Bra012492,28,2,34,204,65,114,171,290,200,136,268,220
Bra003126,228,214,242,18,41,46,132,132,90,72,73,72
Bra008302,1,1,1,13,8,4,75,18,90,8,13,10
Bra006291,36,13,27,485,112,118,66,115,190,48,134,71
Bra030155,50,49,139,396,242,648,1132,658,982,444,706,542
Bra000111,102,20,94,466,278,334,1146,984,1405,998,1446,1359
Bra007141,2,9,8,49,28,34,850,624,914,408,720,573
Bra004735,2,NA,NA,29,7,17,70,36,66,46,42,58
Bra008561,38,13,62,251,97,342,6,6,11,3,5,1
Bra011759,8,14,30,428,169,270,374,897,2983,749,916,1075
Bra017474,314,158,188,3,32,19,14,28,16,15,14,9
Bra033648,294,119,284,265,178,342,388,140,332,34,69,45
Bra032105,54,20,46,4,8,9,4,6,4,8,5,6
Bra019307,878,355,1138,156,206,372,320,366,238,200,344,236
Bra017855,60,19,118,118,122,152,528,267,785,132,185,153
Bra035917,48,35,40,157,93,153,888,718,393,244,410,268
Bra040320,6,NA,6,16,20,34,20,10,14,4,9,5
Bra000292,248,4,48,252,96,123,65,51,255,3,12,4
Bra018935,124,106,134,23,21,38,23,31,15,23,20,20
Bra038432,5,1,6,64,24,22,86,132,586,47,148,118
Bra004749,563,110,311,926,422,401,992,802,1595,299,389,252
Bra022802_Bra022803,1917,1406,1856,205,335,442,511,644,484,404,286,355
Bra020472,412,178,457,130,102,170,211,296,132,210,158,240
Bra007864,320,49,498,1924,742,1437,1146,620,636,486,592,530
Bra035732,184,35,166,19,25,22,16,39,4,32,16,22
Bra012899,1,1,NA,20,7,21,55,98,200,40,76,124
Bra100459,3,NA,18,308,46,115,120,266,136,181,344,224
Bra017619,93,18,84,63,50,79,30,4,40,NA,1,2
Bra039004,90,24,74,112,98,114,122,156,188,66,83,50
Bra013115,36,3,46,368,100,149,183,262,361,256,278,239
Bra035117,606,180,736,46,104,110,31,59,42,32,30,18
Bra027257,2,NA,1,11,6,5,74,513,1130,62,146,78
Bra005743,14,1,9,46,27,39,22,22,14,4,17,11
Bra005564,338,196,317,82,102,132,155,213,190,137,157,160
Bra006850,950,34,1270,1230,1768,1934,747,178,562,65,94,50
Bra028478,73,4,76,460,147,242,486,520,626,398,616,529
Bra019537,6,NA,2,51,10,58,29,68,18,17,36,34
Bra033331,94,24,81,184,105,110,68,106,108,44,42,33
Bra017224,7,1,10,37,14,24,50,41,46,23,27,22
Bra013678,1108,146,1100,198,208,278,228,399,186,314,226,318
Bra005033,18,1,4,88,72,9,3,9,NA,NA,NA,NA
Bra024311,1989,454,1740,2780,2304,4632,1894,2006,1466,936,776,494
Bra000090,4,9,14,76,44,99,361,522,916,297,414,706
Bra027925,976,370,1027,150,225,454,213,297,142,153,288,220
Bra009773,2,3,7,94,19,39,154,142,110,98,212,164
Bra011249,359,220,402,94,106,160,104,94,76,61,100,72
Bra033980,40,10,13,210,140,82,167,220,332,232,264,237
Bra018785,46,10,24,4,1,2,8,66,19,35,25,35
Bra033526,14,12,19,50,47,36,376,596,962,208,264,338
Bra018311,3058,1832,2916,263,508,590,622,746,540,334,392,292
Bra027681,22,1,6,33,40,12,3,3,10,NA,NA,NA
Bra033063,23,5,9,8,5,2,20,38,28,56,62,60
Bra028893,46,11,58,136,85,148,937,1006,293,406,372,352
Bra014225,4,NA,10,22,6,28,14,3,6,1,NA,0
Bra001697,21,3,10,122,52,77,60,146,104,98,158,130
Bra004491,66,32,60,1,2,2,14,10,10,10,1,2
Bra007904,162,349,124,NA,10,13,75,56,5,32,34,24
Bra003007,4752,2688,5922,30,224,361,142,72,98,42,39,32
Bra016266,82,16,60,183,115,132,438,454,442,240,457,358
Bra020301,146,35,160,46,46,44,36,51,22,82,28,75
Bra038585,16,1,1,NA,NA,NA,14,9,8,19,10,23
Bra003699,30,NA,6,20,8,6,2,5,251,NA,NA,NA
Bra020697,116,5,110,342,187,260,19,60,49,24,14,10
Bra031737,16,2,16,111,26,49,162,142,104,106,101,93
Bra101146,157,16,96,14,16,18,40,41,17,27,21,42
Bra000778,NA,NA,1,141,4,31,152,314,685,474,1084,664
Bra019179,14,1,61,732,120,266,156,231,235,86,342,204
Bra023084,4376,2234,4746,724,928,1396,1638,2466,1670,1084,1532,1358
Bra102601,210,130,218,44,34,65,30,38,25,20,25,19
Bra021171,226,86,176,771,332,528,730,802,883,549,734,532
Bra012890,70,18,38,4,14,4,40,75,49,35,40,44
Bra029589,573,112,577,837,682,1112,1382,950,1792,545,870,595
Bra031389,12465,7126,12898,1502,2186,3272,1805,2722,1760,1167,1603,1258
Bra026669,250,51,196,660,304,544,909,524,590,391,558,508
Bra007279,104,32,87,10,18,14,30,49,21,24,22,18
Bra023526,8,3,10,146,20,90,95,73,121,56,108,152
Bra036637,106,35,94,11,25,34,1,4,2,3,7,6
Bra010171,70,23,84,140,84,158,102,70,53,40,24,26
Bra027717,16,2,12,77,24,41,215,316,242,161,325,216
Bra019200,106,58,87,3,9,17,6,3,6,2,3,9
Bra009841,322,9,580,4840,1394,2514,4558,2420,4061,2110,2716,2452
Bra009711,105,38,116,202,120,291,115,96,52,44,48,36
Bra024238,58,8,56,1176,257,296,484,1420,1714,850,2368,1714
Bra024074,7,4,4,12,18,18,328,438,318,188,199,98
Bra032409,146,61,152,64,43,54,112,154,123,78,142,117
Bra005221,1978,1368,2154,231,300,548,368,423,322,170,234,160
Bra016147,304,106,260,58,82,113,440,890,534,404,652,474
Bra037743,236,60,146,16,54,46,134,86,54,96,88,103
Bra029875,145,79,154,25,37,39,38,42,27,22,29,26
Bra010360,6,2,7,54,20,29,33,80,34,34,49,33
Bra016300,3,NA,4,60,9,29,58,142,65,83,113,99
Bra018424,8,2,10,40,20,32,38,16,28,18,10,11
Bra025383,256,123,288,48,74,106,134,151,123,72,100,135
Bra019095,222,73,231,45,50,94,86,113,67,54,86,64
Bra016683,22,5,24,51,49,44,165,62,318,61,31,65
Bra016964,394,144,268,86,90,104,150,147,133,100,79,132
Bra017160,NA,NA,1,20,4,6,299,330,134,148,353,236
Bra002189,466,80,296,1034,489,1320,558,1024,1632,292,993,520
Bra029880,136,37,88,6,27,33,17,17,5,20,12,23
Bra013684,576,128,434,42,120,140,14,26,10,22,10,25
Bra033822,2,3,4,14,7,10,6,11,205,2,4,2
Bra031841,297,125,294,11,33,38,6,11,2,10,3,1
Bra038746,6,2,6,86,20,44,48,60,62,44,71,97
Bra012218,8,NA,9,82,12,14,264,102,304,104,82,101
Bra023383,6,1,8,146,17,42,39,6,27,14,16,15
Bra001819,720,267,762,140,184,290,90,142,134,66,95,106
Bra030429,7442,3411,7979,666,1100,1695,1418,1470,1002,606,773,614
Bra001774,903,85,1088,1287,830,766,696,168,275,78,28,41
Bra020672,0,NA,2,64,8,12,100,68,92,77,192,144
Bra009854,310,52,446,681,410,536,1492,552,850,358,371,329
Bra023576,221,66,186,16,39,49,26,26,22,16,18,16
Bra027940,260,14,150,406,265,336,320,555,808,182,355,235
Bra007886,46,34,142,48,39,50,3,21,4,11,50,58
Bra029387,35,16,67,2,5,20,4,6,2,6,12,6
Bra038567,70,10,73,14,10,16,21,11,9,18,12,22
Bra019265,74,3,106,3,5,2,8,39,16,15,10,24
Bra032747,39,4,15,4,4,4,44,74,33,44,50,63
Bra003670,147,178,156,32,40,40,284,800,510,334,427,358
Bra037877,3,1,2,9,10,3,114,168,606,52,80,50
Bra001921,2196,960,2182,19,122,258,275,394,159,134,96,108
Bra035015,30,5,22,73,36,87,194,110,110,94,108,90
Bra019398,24,3,25,26,25,31,12,9,17,3,3,NA
Bra038899,209,22,132,64,52,75,45,30,34,4,3,1
Bra035778,44,4,42,61,67,78,305,115,273,114,70,68
Bra029414,1103,92,630,134,160,230,279,322,225,207,277,290
Bra029039,44,20,40,1,7,5,1,16,12,4,9,53
Bra006985,1298,1048,1478,170,255,352,254,320,187,124,148,114
Bra011349,NA,1,NA,61,3,1,85,15,140,30,30,27
Bra026022,8,3,12,NA,1,NA,6,12,6,4,8,11
Bra015704,118,17,78,24,22,21,115,136,96,77,100,84
Bra037731,222,14,56,265,50,46,1892,1061,3021,252,183,88
Bra020799,10,4,8,26,21,36,60,50,46,35,26,39
Bra035641,154,30,154,25,42,20,22,55,31,20,38,58
Bra024935,24,2,19,40,17,46,159,74,114,46,53,28
Bra023130,180,34,138,30,31,32,26,29,26,18,22,17
Bra001642,366,76,358,880,402,616,922,801,934,490,744,498
Bra010085,40,24,50,8,14,14,28,29,15,17,29,30
Bra004946,92,35,88,4,10,42,31,54,39,28,55,41
Bra025359,402,65,500,2234,844,922,2738,1474,1315,1248,1220,1317
Bra034030,110,80,141,6,24,16,17,56,16,20,28,12
Bra008371,40,11,42,17,8,21,22,38,20,24,52,40
Bra009840,12,NA,22,126,44,94,132,72,124,114,110,183
Bra013657,61,6,52,2,5,13,3,8,10,6,12,8
Bra015694,118,32,66,23,30,41,25,23,26,23,37,25
Bra005735,954,280,831,246,234,454,1053,1856,1508,1050,1736,1404
Bra022827,876,402,1032,970,668,1599,1120,376,416,155,109,118
Bra018209,95,24,66,23,28,30,100,98,100,90,93,90
Bra024459,7,NA,5,NA,NA,NA,36,53,29,65,21,48
Bra016498,137,26,86,94,163,65,68,51,61,13,14,16
Bra028150,106,12,90,168,116,139,448,272,350,200,202,209
Bra038785,136,31,104,6,17,24,44,60,20,35,17,35
Bra023802,4,1,1,14,4,16,19,12,26,5,10,9
Bra006293,NA,NA,NA,6,5,7,10,42,27,14,37,16
Bra028523,892,372,849,160,284,174,157,209,94,116,108,116
Bra000754,128,11,109,13,25,11,20,41,34,24,33,32
Bra038321,787,208,708,790,534,840,1144,648,728,302,268,251
Bra019742,1,NA,NA,7,5,24,428,1889,1783,1110,1954,1398
Bra031771,211,48,85,317,216,190,278,345,672,201,167,164
Bra019357,264,68,212,48,61,94,153,220,110,86,143,135
Bra011961,1170,456,1140,321,286,644,296,344,362,242,308,316
Bra024675,10,4,8,44,24,56,158,92,55,94,80,66
Bra008780,831,174,628,300,550,821,428,392,237,92,62,26
Bra010283,176,41,100,15,35,33,60,82,59,39,40,69
Bra015323,10,4,14,75,18,44,168,240,154,136,234,132
Bra005469,1330,401,842,1317,1047,1046,1882,684,1151,271,428,322
Bra012607,418,154,219,941,538,677,599,340,312,242,196,223
Bra034140,9,1,36,106,44,66,140,344,182,155,173,174
Bra000534,376,156,531,58,92,173,126,154,100,92,93,75
Bra012597,7,1,18,62,18,54,33,38,27,27,21,14
Bra028400,18,1,12,24,38,80,258,339,404,286,296,364
Bra030116,270,38,146,314,298,328,492,801,476,300,478,374
Bra004581,101,5,139,807,216,553,217,270,130,158,254,237
Bra009182,38,8,33,19,20,41,36,16,21,2,6,NA
Bra101149,NA,1,8,60,29,124,10,4,1,6,4,6
Bra027206,200,40,222,396,305,358,426,514,336,294,392,286
Bra006173,62,8,43,10,6,9,8,16,9,11,8,13